id,name,type,seats,price
170,Audi A4,Sedan,6,125
171,Mercedes-Benz C-Class,SUV,5,100
172,Tesla Model 3,Hatchback,4,150
173,Kia Sorento,Hatchback,5,105
174,Subaru Forester,Sedan,2,50
175,Volkswagen Jetta,Sedan,8,110
176,BMW X5,Sedan,4,85
177,Audi A4,Convertible,5,140
178,Nissan Altima,Convertible,7,100
179,Mercedes-Benz C-Class,Convertible,7,45
180,Mercedes-Benz C-Class,Hatchback,6,125
181,Subaru Forester,Hatchback,6,65
182,Mercedes-Benz C-Class,Sports,2,65
183,Volkswagen Jetta,Hatchback,4,105
184,Nissan Altima,Sports,7,85
185,BMW X5,Sports,8,65
186,Mazda CX-5,Sedan,2,80
187,BMW X5,Sports,6,150
188,Kia Sorento,Hatchback,4,130
189,Mercedes-Benz C-Class,SUV,2,75
190,Subaru Forester,Hatchback,8,105
191,Volkswagen Jetta,Hatchback,8,60
192,Mazda CX-5,Sedan,5,100
193,Nissan Altima,Sports,5,145
194,Mercedes-Benz C-Class,SUV,5,120
195,Mazda CX-5,Convertible,6,70
196,Mercedes-Benz C-Class,Hatchback,2,65
197,Hyundai Elantra,Convertible,6,120
198,Hyundai Elantra,Hatchback,8,75
199,Subaru Forester,Convertible,6,95
200,Nissan Altima,Sedan,8,120
201,Volkswagen Jetta,Hatchback,5,100
202,Audi A4,Convertible,8,65
203,Nissan Altima,Sedan,5,60
204,Audi A4,Convertible,5,65
205,Nissan Altima,Convertible,7,55
206,Mazda CX-5,Sedan,4,60
207,Kia Sorento,Hatchback,2,125
208,Tesla Model 3,SUV,4,45
209,Audi A4,Hatchback,7,50
210,Mercedes-Benz C-Class,Sports,7,40
211,Volkswagen Jetta,SUV,4,105
212,Volkswagen Jetta,Hatchback,4,50
213,Mazda CX-5,Sedan,5,100
214,BMW X5,Hatchback,4,120
215,Kia Sorento,Convertible,2,60
216,Mazda CX-5,SUV,4,60
217,Subaru Forester,SUV,7,105
218,Hyundai Elantra,Sports,4,100
219,Subaru Forester,Sports,6,105
220,BMW X5,SUV,5,85
221,Mazda CX-5,Sports,4,145
222,Nissan Altima,SUV,7,110
223,Mercedes-Benz C-Class,Convertible,7,65
224,Subaru Forester,Hatchback,5,140
225,Tesla Model 3,Sports,4,40
226,BMW X5,Convertible,6,75
227,Nissan Altima,Sedan,6,140
228,Volkswagen Jetta,Sedan,7,75
229,Nissan Altima,Hatchback,6,115
230,Audi A4,Hatchback,2,150
231,Kia Sorento,Sedan,8,50
232,Mazda CX-5,SUV,6,65
233,Tesla Model 3,Convertible,2,100
234,Mercedes-Benz C-Class,SUV,6,60
235,Mercedes-Benz C-Class,Convertible,2,85
236,Mazda CX-5,SUV,6,120
237,BMW X5,Sedan,4,115
238,Kia Sorento,SUV,6,140
239,Mazda CX-5,Convertible,4,115
240,Kia Sorento,Hatchback,7,140
241,Mercedes-Benz C-Class,Sedan,5,130
242,Kia Sorento,SUV,5,105
243,Tesla Model 3,Sedan,7,90
244,Hyundai Elantra,Hatchback,6,95
245,Audi A4,Convertible,6,140
246,Audi A4,Sedan,4,125
247,Mazda CX-5,Sports,2,80
248,Hyundai Elantra,Hatchback,5,80
249,Kia Sorento,Convertible,7,115
250,Tesla Model 3,Hatchback,2,85
251,Subaru Forester,Hatchback,4,115
252,Subaru Forester,Sedan,5,100
253,Tesla Model 3,Sedan,6,100
254,Mercedes-Benz C-Class,SUV,4,85
255,BMW X5,Hatchback,8,115
256,Kia Sorento,Sedan,5,95
257,Nissan Altima,Sedan,7,75
258,Tesla Model 3,Sedan,6,125
259,Tesla Model 3,Hatchback,4,55
260,Volkswagen Jetta,Sports,2,135
261,BMW X5,Hatchback,7,90
262,Mercedes-Benz C-Class,Hatchback,6,60
263,Subaru Forester,SUV,4,50
264,Hyundai Elantra,Convertible,8,85
265,Nissan Altima,Sedan,4,115
266,Hyundai Elantra,Convertible,2,75
267,Volkswagen Jetta,Convertible,8,90
268,Audi A4,Sedan,2,105
269,Mazda CX-5,Sedan,7,100
270,Hyundai Elantra,Sedan,7,150
271,Hyundai Elantra,Hatchback,4,90
272,Kia Sorento,Convertible,7,80
273,Mazda CX-5,SUV,8,55
274,BMW X5,Hatchback,7,45
275,Mercedes-Benz C-Class,Convertible,5,100
276,Tesla Model 3,SUV,5,95
277,Audi A4,Sedan,2,100
278,Audi A4,Convertible,2,115
279,Audi A4,Sedan,4,145
280,BMW X5,Sports,4,80
281,Mazda CX-5,SUV,4,85
282,Audi A4,Hatchback,4,120
283,Kia Sorento,Hatchback,7,50
284,Nissan Altima,Sports,7,140
285,Hyundai Elantra,SUV,2,145
286,Nissan Altima,Convertible,4,95
287,Subaru Forester,Convertible,2,120
288,BMW X5,Sedan,5,90
289,Volkswagen Jetta,SUV,7,70
290,Nissan Altima,Hatchback,7,110
291,Audi A4,SUV,4,95
292,Hyundai Elantra,Sports,5,130
293,Audi A4,Sports,2,65
294,BMW X5,Sports,8,45
295,BMW X5,Convertible,7,80
296,BMW X5,Sports,7,100
297,Hyundai Elantra,Convertible,4,125
298,Mazda CX-5,SUV,8,125
299,BMW X5,Sedan,7,135
300,Volkswagen Jetta,Convertible,7,85
